TAiWars
v7
r0
t300867616.089854
cCheck dependencies

CCompileXIB /Volumes/AiWars/trunk/Resources/GameOver.xib
s300866570.403070
e300866570.858400
r1
xCompileXIB
x/Volumes/AiWars/trunk/Resources/GameOver.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
o/* com.apple.ibtool.document.warnings */
o/Volumes/AiWars/trunk/Resources/GameOver.xib:4: warning: Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.
lSLF07#2@33"CompileXIB Resources/GameOver.xib300866570#300866570#0(308"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)/* com.apple.ibtool.document.warnings *//Volumes/AiWars/trunk/Resources/GameOver.xib:4: warning: Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.1(22@125"Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.300866570#18446744073709551615#0#0(6@44"/Volumes/AiWars/trunk/Resources/GameOver.xib272977803#4#0#4#0#0"0(0#0#44"/Volumes/AiWars/trunk/Resources/GameOver.xib4300903632#434"    cd /Volumes/AiWars/trunk    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app/GameOver.nib /Volumes/AiWars/trunk/Resources/GameOver.xib0#

CCompileXIB /Volumes/AiWars/trunk/Resources/HumanPlayer.xib
s300866569.447965
e300866570.339154
r1
xCompileXIB
x/Volumes/AiWars/trunk/Resources/HumanPlayer.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
o/* com.apple.ibtool.document.warnings */
o/Volumes/AiWars/trunk/Resources/HumanPlayer.xib:39: warning: Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.
o/Volumes/AiWars/trunk/Resources/HumanPlayer.xib:22: warning: Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.
o/Volumes/AiWars/trunk/Resources/HumanPlayer.xib:40: warning: Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.
lSLF07#2@36"CompileXIB Resources/HumanPlayer.xib300866569#300866570#0(770"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)/* com.apple.ibtool.document.warnings *//Volumes/AiWars/trunk/Resources/HumanPlayer.xib:39: warning: Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0./Volumes/AiWars/trunk/Resources/HumanPlayer.xib:22: warning: Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0./Volumes/AiWars/trunk/Resources/HumanPlayer.xib:40: warning: Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.3(22@125"Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.300866570#18446744073709551615#0#0(6@47"/Volumes/AiWars/trunk/Resources/HumanPlayer.xib281358984#39#0#39#0#0"0(22@125"Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.300866570#18446744073709551615#0#0(6@47"/Volumes/AiWars/trunk/Resources/HumanPlayer.xib281358984#22#0#22#0#0"0(22@125"Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.300866570#18446744073709551615#0#0(6@47"/Volumes/AiWars/trunk/Resources/HumanPlayer.xib281358984#40#0#40#0#0"0(0#0#47"/Volumes/AiWars/trunk/Resources/HumanPlayer.xib4300903632#440"    cd /Volumes/AiWars/trunk    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app/HumanPlayer.nib /Volumes/AiWars/trunk/Resources/HumanPlayer.xib0#

CCompileXIB /Volumes/AiWars/trunk/Resources/Instructions.xib
s300866576.959586
e300866579.701956
r1
xCompileXIB
x/Volumes/AiWars/trunk/Resources/Instructions.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
o/* com.apple.ibtool.document.warnings */
o/Volumes/AiWars/trunk/Resources/Instructions.xib:12: warning: Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.
o/Volumes/AiWars/trunk/Resources/Instructions.xib:48: warning: Disabling subview autoresizing is not supported on iPhone OS versions prior to 3.0.
o/Volumes/AiWars/trunk/Resources/Instructions.xib:11: warning: Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.
lSLF07#2@37"CompileXIB Resources/Instructions.xib300866576#300866579#0(731"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)/* com.apple.ibtool.document.warnings *//Volumes/AiWars/trunk/Resources/Instructions.xib:12: warning: Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0./Volumes/AiWars/trunk/Resources/Instructions.xib:48: warning: Disabling subview autoresizing is not supported on iPhone OS versions prior to 3.0./Volumes/AiWars/trunk/Resources/Instructions.xib:11: warning: Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.3(22@125"Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.300866579#18446744073709551615#0#0(6@48"/Volumes/AiWars/trunk/Resources/Instructions.xib272126247#12#0#12#0#0"0(22@83"Disabling subview autoresizing is not supported on iPhone OS versions prior to 3.0.300866579#18446744073709551615#0#0(6@48"/Volumes/AiWars/trunk/Resources/Instructions.xib272126247#48#0#48#0#0"0(22@125"Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.300866579#18446744073709551615#0#0(6@48"/Volumes/AiWars/trunk/Resources/Instructions.xib272126247#11#0#11#0#0"0(0#0#48"/Volumes/AiWars/trunk/Resources/Instructions.xib4300903632#442"    cd /Volumes/AiWars/trunk    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app/Instructions.nib /Volumes/AiWars/trunk/Resources/Instructions.xib0#

CCompileXIB /Volumes/AiWars/trunk/Resources/MainMenu.xib
s300866568.188324
e300866568.865055
r1
xCompileXIB
x/Volumes/AiWars/trunk/Resources/MainMenu.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
o/* com.apple.ibtool.document.warnings */
o/Volumes/AiWars/trunk/Resources/MainMenu.xib:5: warning: Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.
o/Volumes/AiWars/trunk/Resources/MainMenu.xib:1: warning: Disabling subview autoresizing is not supported on iPhone OS versions prior to 3.0.
o/Volumes/AiWars/trunk/Resources/MainMenu.xib:6: warning: Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.
o/Volumes/AiWars/trunk/Resources/MainMenu.xib:15: warning: Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.
o/Volumes/AiWars/trunk/Resources/MainMenu.xib:14: warning: Disabling subview autoresizing is not supported on iPhone OS versions prior to 3.0.
lSLF07#2@33"CompileXIB Resources/MainMenu.xib300866568#300866568#0(1042"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)/* com.apple.ibtool.document.warnings *//Volumes/AiWars/trunk/Resources/MainMenu.xib:5: warning: Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0./Volumes/AiWars/trunk/Resources/MainMenu.xib:1: warning: Disabling subview autoresizing is not supported on iPhone OS versions prior to 3.0./Volumes/AiWars/trunk/Resources/MainMenu.xib:6: warning: Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0./Volumes/AiWars/trunk/Resources/MainMenu.xib:15: warning: Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0./Volumes/AiWars/trunk/Resources/MainMenu.xib:14: warning: Disabling subview autoresizing is not supported on iPhone OS versions prior to 3.0.5(22@125"Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.300866568#18446744073709551615#0#0(6@44"/Volumes/AiWars/trunk/Resources/MainMenu.xib280844641#5#0#5#0#0"0(22@83"Disabling subview autoresizing is not supported on iPhone OS versions prior to 3.0.300866568#18446744073709551615#0#0(6@44"/Volumes/AiWars/trunk/Resources/MainMenu.xib280844641#1#0#1#0#0"0(22@125"Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.300866568#18446744073709551615#0#0(6@44"/Volumes/AiWars/trunk/Resources/MainMenu.xib280844641#6#0#6#0#0"0(22@125"Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.300866568#18446744073709551615#0#0(6@44"/Volumes/AiWars/trunk/Resources/MainMenu.xib280844641#15#0#15#0#0"0(22@83"Disabling subview autoresizing is not supported on iPhone OS versions prior to 3.0.300866568#18446744073709551615#0#0(6@44"/Volumes/AiWars/trunk/Resources/MainMenu.xib280844641#14#0#14#0#0"0(0#0#44"/Volumes/AiWars/trunk/Resources/MainMenu.xib4300903632#434"    cd /Volumes/AiWars/trunk    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app/MainMenu.nib /Volumes/AiWars/trunk/Resources/MainMenu.xib0#

CCompileXIB /Volumes/AiWars/trunk/Resources/MainWindow.xib
s300866568.562249
e300866568.873698
r1
xCompileXIB
x/Volumes/AiWars/trunk/Resources/MainWindow.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@35"CompileXIB Resources/MainWindow.xib300866568#300866568#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#46"/Volumes/AiWars/trunk/Resources/MainWindow.xib4300903632#438"    cd /Volumes/AiWars/trunk    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app/MainWindow.nib /Volumes/AiWars/trunk/Resources/MainWindow.xib0#

CCompileXIB /Volumes/AiWars/trunk/Resources/MultiPlayer.xib
s300866568.865136
e300866569.446646
r1
xCompileXIB
x/Volumes/AiWars/trunk/Resources/MultiPlayer.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
o/* com.apple.ibtool.document.warnings */
o/Volumes/AiWars/trunk/Resources/MultiPlayer.xib:7: warning: Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.
o/Volumes/AiWars/trunk/Resources/MultiPlayer.xib:16: warning: Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.
o/Volumes/AiWars/trunk/Resources/MultiPlayer.xib:11: warning: Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.
o/Volumes/AiWars/trunk/Resources/MultiPlayer.xib:22: warning: Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.
o/Volumes/AiWars/trunk/Resources/MultiPlayer.xib:17: warning: Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.
o/Volumes/AiWars/trunk/Resources/MultiPlayer.xib:12: warning: Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.
o/Volumes/AiWars/trunk/Resources/MultiPlayer.xib:5: warning: Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.
o/Volumes/AiWars/trunk/Resources/MultiPlayer.xib:23: warning: Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.
lSLF07#2@36"CompileXIB Resources/MultiPlayer.xib300866568#300866569#0(1619"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)/* com.apple.ibtool.document.warnings *//Volumes/AiWars/trunk/Resources/MultiPlayer.xib:7: warning: Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0./Volumes/AiWars/trunk/Resources/MultiPlayer.xib:16: warning: Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0./Volumes/AiWars/trunk/Resources/MultiPlayer.xib:11: warning: Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0./Volumes/AiWars/trunk/Resources/MultiPlayer.xib:22: warning: Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0./Volumes/AiWars/trunk/Resources/MultiPlayer.xib:17: warning: Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0./Volumes/AiWars/trunk/Resources/MultiPlayer.xib:12: warning: Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0./Volumes/AiWars/trunk/Resources/MultiPlayer.xib:5: warning: Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0./Volumes/AiWars/trunk/Resources/MultiPlayer.xib:23: warning: Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.8(22@125"Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.300866569#18446744073709551615#0#0(6@47"/Volumes/AiWars/trunk/Resources/MultiPlayer.xib272126247#7#0#7#0#0"0(22@125"Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.300866569#18446744073709551615#0#0(6@47"/Volumes/AiWars/trunk/Resources/MultiPlayer.xib272126247#16#0#16#0#0"0(22@125"Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.300866569#18446744073709551615#0#0(6@47"/Volumes/AiWars/trunk/Resources/MultiPlayer.xib272126247#11#0#11#0#0"0(22@125"Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.300866569#18446744073709551615#0#0(6@47"/Volumes/AiWars/trunk/Resources/MultiPlayer.xib272126247#22#0#22#0#0"0(22@125"Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.300866569#18446744073709551615#0#0(6@47"/Volumes/AiWars/trunk/Resources/MultiPlayer.xib272126247#17#0#17#0#0"0(22@125"Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.300866569#18446744073709551615#0#0(6@47"/Volumes/AiWars/trunk/Resources/MultiPlayer.xib272126247#12#0#12#0#0"0(22@125"Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.300866569#18446744073709551615#0#0(6@47"/Volumes/AiWars/trunk/Resources/MultiPlayer.xib272126247#5#0#5#0#0"0(22@125"Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.300866569#18446744073709551615#0#0(6@47"/Volumes/AiWars/trunk/Resources/MultiPlayer.xib272126247#23#0#23#0#0"0(0#0#47"/Volumes/AiWars/trunk/Resources/MultiPlayer.xib4300903632#440"    cd /Volumes/AiWars/trunk    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app/MultiPlayer.nib /Volumes/AiWars/trunk/Resources/MultiPlayer.xib0#

CCompileXIB /Volumes/AiWars/trunk/Resources/MultiPlayerMenu.xib
s300866607.368061
e300866607.926719
r1
xCompileXIB
x/Volumes/AiWars/trunk/Resources/MultiPlayerMenu.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
o/* com.apple.ibtool.document.warnings */
o/Volumes/AiWars/trunk/Resources/MultiPlayerMenu.xib:50: warning: Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.
o/Volumes/AiWars/trunk/Resources/MultiPlayerMenu.xib:52: warning: Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.
o/Volumes/AiWars/trunk/Resources/MultiPlayerMenu.xib:51: warning: Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.
lSLF07#2@40"CompileXIB Resources/MultiPlayerMenu.xib300866607#300866607#0(698"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)/* com.apple.ibtool.document.warnings *//Volumes/AiWars/trunk/Resources/MultiPlayerMenu.xib:50: warning: Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0./Volumes/AiWars/trunk/Resources/MultiPlayerMenu.xib:52: warning: Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0./Volumes/AiWars/trunk/Resources/MultiPlayerMenu.xib:51: warning: Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.3(22@125"Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.300866607#18446744073709551615#0#0(6@51"/Volumes/AiWars/trunk/Resources/MultiPlayerMenu.xib272126247#50#0#50#0#0"0(22@125"Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.300866607#18446744073709551615#0#0(6@51"/Volumes/AiWars/trunk/Resources/MultiPlayerMenu.xib272126247#52#0#52#0#0"0(22@125"Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.300866607#18446744073709551615#0#0(6@51"/Volumes/AiWars/trunk/Resources/MultiPlayerMenu.xib272126247#51#0#51#0#0"0(0#0#51"/Volumes/AiWars/trunk/Resources/MultiPlayerMenu.xib4300903632#448"    cd /Volumes/AiWars/trunk    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app/MultiPlayerMenu.nib /Volumes/AiWars/trunk/Resources/MultiPlayerMenu.xib0#

CCompileXIB /Volumes/AiWars/trunk/Resources/PauseMenu.xib
s300866568.873773
e300866569.298903
r1
xCompileXIB
x/Volumes/AiWars/trunk/Resources/PauseMenu.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
o/* com.apple.ibtool.document.warnings */
o/Volumes/AiWars/trunk/Resources/PauseMenu.xib:5: warning: Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.
o/Volumes/AiWars/trunk/Resources/PauseMenu.xib:4: warning: Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.
lSLF07#2@34"CompileXIB Resources/PauseMenu.xib300866568#300866569#0(493"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)/* com.apple.ibtool.document.warnings *//Volumes/AiWars/trunk/Resources/PauseMenu.xib:5: warning: Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0./Volumes/AiWars/trunk/Resources/PauseMenu.xib:4: warning: Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.2(22@125"Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.300866569#18446744073709551615#0#0(6@45"/Volumes/AiWars/trunk/Resources/PauseMenu.xib272126247#5#0#5#0#0"0(22@125"Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.300866569#18446744073709551615#0#0(6@45"/Volumes/AiWars/trunk/Resources/PauseMenu.xib272126247#4#0#4#0#0"0(0#0#45"/Volumes/AiWars/trunk/Resources/PauseMenu.xib4300903632#436"    cd /Volumes/AiWars/trunk    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app/PauseMenu.nib /Volumes/AiWars/trunk/Resources/PauseMenu.xib0#

CCompileXIB /Volumes/AiWars/trunk/Resources/PlayerWon.xib
s300866569.299110
e300866569.920743
r1
xCompileXIB
x/Volumes/AiWars/trunk/Resources/PlayerWon.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
o/* com.apple.ibtool.document.warnings */
o/Volumes/AiWars/trunk/Resources/PlayerWon.xib:62: warning: Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.
lSLF07#2@34"CompileXIB Resources/PlayerWon.xib300866569#300866569#0(310"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)/* com.apple.ibtool.document.warnings *//Volumes/AiWars/trunk/Resources/PlayerWon.xib:62: warning: Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.1(22@125"Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.300866569#18446744073709551615#0#0(6@45"/Volumes/AiWars/trunk/Resources/PlayerWon.xib272977803#62#0#62#0#0"0(0#0#45"/Volumes/AiWars/trunk/Resources/PlayerWon.xib4300903632#436"    cd /Volumes/AiWars/trunk    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app/PlayerWon.nib /Volumes/AiWars/trunk/Resources/PlayerWon.xib0#

CCompileXIB /Volumes/AiWars/trunk/Resources/SinglePlayer.xib
s300866569.936850
e300866570.585270
r1
xCompileXIB
x/Volumes/AiWars/trunk/Resources/SinglePlayer.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
o/* com.apple.ibtool.document.warnings */
o/Volumes/AiWars/trunk/Resources/SinglePlayer.xib:50: warning: Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.
o/Volumes/AiWars/trunk/Resources/SinglePlayer.xib:52: warning: Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.
o/Volumes/AiWars/trunk/Resources/SinglePlayer.xib:51: warning: Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.
lSLF07#2@37"CompileXIB Resources/SinglePlayer.xib300866569#300866570#0(773"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)/* com.apple.ibtool.document.warnings *//Volumes/AiWars/trunk/Resources/SinglePlayer.xib:50: warning: Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0./Volumes/AiWars/trunk/Resources/SinglePlayer.xib:52: warning: Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0./Volumes/AiWars/trunk/Resources/SinglePlayer.xib:51: warning: Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.3(22@125"Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.300866570#18446744073709551615#0#0(6@48"/Volumes/AiWars/trunk/Resources/SinglePlayer.xib279113812#50#0#50#0#0"0(22@125"Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.300866570#18446744073709551615#0#0(6@48"/Volumes/AiWars/trunk/Resources/SinglePlayer.xib279113812#52#0#52#0#0"0(22@125"Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.300866570#18446744073709551615#0#0(6@48"/Volumes/AiWars/trunk/Resources/SinglePlayer.xib279113812#51#0#51#0#0"0(0#0#48"/Volumes/AiWars/trunk/Resources/SinglePlayer.xib4300903632#442"    cd /Volumes/AiWars/trunk    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app/SinglePlayer.nib /Volumes/AiWars/trunk/Resources/SinglePlayer.xib0#

CCompileXIB /Volumes/AiWars/trunk/Resources/SinglePlayerIntro.xib
s300866572.532277
e300866576.114389
r1
xCompileXIB
x/Volumes/AiWars/trunk/Resources/SinglePlayerIntro.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
o/* com.apple.ibtool.document.warnings */
o/Volumes/AiWars/trunk/Resources/SinglePlayerIntro.xib:12: warning: Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.
o/Volumes/AiWars/trunk/Resources/SinglePlayerIntro.xib:11: warning: Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.
