TAiWars
v7
r0
t300862418.312124
cCheck dependencies

CCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/ComputerPlayers.o /Volumes/AiWars/trunk/Classes/ComputerPlayers.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s300862409.184689
e300862410.974000
r1
xCompileC
xbuild/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/ComputerPlayers.o
x/Volumes/AiWars/trunk/Classes/ComputerPlayers.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /Volumes/AiWars/trunk/Classes/ComputerPlayers.m300862409#300862410#0(0"0(0#0#47"/Volumes/AiWars/trunk/Classes/ComputerPlayers.m4300903632#1571"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphoneos -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphoneos/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources/armv6 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-grvrswoowtlfavdpwaqyzuulvnep/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/ComputerPlayers.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/ComputerPlayers.o0#

CCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/Explosion.o /Volumes/AiWars/trunk/Classes/Explosion.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s300862408.061136
e300862408.522202
r1
xCompileC
xbuild/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/Explosion.o
x/Volumes/AiWars/trunk/Classes/Explosion.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@49"Compile /Volumes/AiWars/trunk/Classes/Explosion.m300862408#300862408#0(0"0(0#0#41"/Volumes/AiWars/trunk/Classes/Explosion.m4300903632#1559"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphoneos -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphoneos/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources/armv6 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-grvrswoowtlfavdpwaqyzuulvnep/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/Explosion.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/Explosion.o0#

CCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/Game.o /Volumes/AiWars/trunk/Classes/Game.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s300862401.601759
e300862402.440500
r1
xCompileC
xbuild/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/Game.o
x/Volumes/AiWars/trunk/Classes/Game.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@44"Compile /Volumes/AiWars/trunk/Classes/Game.m300862401#300862402#0(0"0(0#0#36"/Volumes/AiWars/trunk/Classes/Game.m4300903632#1549"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphoneos -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphoneos/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources/armv6 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-grvrswoowtlfavdpwaqyzuulvnep/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/Game.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/Game.o0#

CCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/GameOverViewController.o /Volumes/AiWars/trunk/Classes/GameOverViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s300862406.740106
e300862407.741502
r1
xCompileC
xbuild/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/GameOverViewController.o
x/Volumes/AiWars/trunk/Classes/GameOverViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Volumes/AiWars/trunk/Classes/GameOverViewController.m300862406#300862407#0(0"0(0#0#54"/Volumes/AiWars/trunk/Classes/GameOverViewController.m4300903632#1585"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphoneos -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphoneos/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources/armv6 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-grvrswoowtlfavdpwaqyzuulvnep/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/GameOverViewController.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/GameOverViewController.o0#

CCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/HumanPlayerViewController.o /Volumes/AiWars/trunk/Classes/HumanPlayerViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s300862404.612941
e300862406.486796
r1
xCompileC
xbuild/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/HumanPlayerViewController.o
x/Volumes/AiWars/trunk/Classes/HumanPlayerViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Volumes/AiWars/trunk/Classes/HumanPlayerViewController.m: In function '-[HumanPlayerViewController tableView:cellForRowAtIndexPath:]':
o/Volumes/AiWars/trunk/Classes/HumanPlayerViewController.m:303: warning: 'UIView' may not respond to '-setImage:'
o/Volumes/AiWars/trunk/Classes/HumanPlayerViewController.m:303: warning: (Messages without a matching method signature
o/Volumes/AiWars/trunk/Classes/HumanPlayerViewController.m:303: warning: will be assumed to return 'id' and accept
o/Volumes/AiWars/trunk/Classes/HumanPlayerViewController.m:303: warning: '...' as arguments.)
lSLF07#2@65"Compile /Volumes/AiWars/trunk/Classes/HumanPlayerViewController.m300862404#300862406#0(574"/Volumes/AiWars/trunk/Classes/HumanPlayerViewController.m: In function '-[HumanPlayerViewController tableView:cellForRowAtIndexPath:]':/Volumes/AiWars/trunk/Classes/HumanPlayerViewController.m:303: warning: 'UIView' may not respond to '-setImage:'/Volumes/AiWars/trunk/Classes/HumanPlayerViewController.m:303: warning: (Messages without a matching method signature/Volumes/AiWars/trunk/Classes/HumanPlayerViewController.m:303: warning: will be assumed to return 'id' and accept/Volumes/AiWars/trunk/Classes/HumanPlayerViewController.m:303: warning: '...' as arguments.)2(22@40"'UIView' may not respond to '-setImage:'300862406#136#113#0(6@57"/Volumes/AiWars/trunk/Classes/HumanPlayerViewController.m298513880#303#0#303#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)300862406#249#118#0(6@57"/Volumes/AiWars/trunk/Classes/HumanPlayerViewController.m298513880#303#0#303#0#0"0(0#0#57"/Volumes/AiWars/trunk/Classes/HumanPlayerViewController.m4300903632#1591"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphoneos -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphoneos/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources/armv6 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-grvrswoowtlfavdpwaqyzuulvnep/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/HumanPlayerViewController.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/HumanPlayerViewController.o0#

CCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/InstructionsViewController.o /Volumes/AiWars/trunk/Classes/InstructionsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s300862411.304153
e300862412.648064
r1
xCompileC
xbuild/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/InstructionsViewController.o
x/Volumes/AiWars/trunk/Classes/InstructionsViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Volumes/AiWars/trunk/Classes/InstructionsViewController.m300862411#300862412#0(0"0(0#0#58"/Volumes/AiWars/trunk/Classes/InstructionsViewController.m4300903632#1593"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphoneos -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphoneos/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources/armv6 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-grvrswoowtlfavdpwaqyzuulvnep/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/InstructionsViewController.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/InstructionsViewController.o0#

CCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/MainMenuViewController.o /Volumes/AiWars/trunk/Classes/MainMenuViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s300862395.367818
e300862396.806239
r1
xCompileC
xbuild/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/MainMenuViewController.o
x/Volumes/AiWars/trunk/Classes/MainMenuViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Volumes/AiWars/trunk/Classes/MainMenuViewController.m:625: warning: property 'unlockedViewController' requires method '-unlockedViewController' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Volumes/AiWars/trunk/Classes/MainMenuViewController.m:625: warning: property 'unlockedViewController' requires the method 'setUnlockedViewController:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Volumes/AiWars/trunk/Classes/MainMenuViewController.m:625: warning: incomplete implementation of class 'MainMenuViewController'
o/Volumes/AiWars/trunk/Classes/MainMenuViewController.m:625: warning: method definition for '-hideInstructions' not found
lSLF07#2@62"Compile /Volumes/AiWars/trunk/Classes/MainMenuViewController.m300862395#300862396#0(701"/Volumes/AiWars/trunk/Classes/MainMenuViewController.m:625: warning: property 'unlockedViewController' requires method '-unlockedViewController' to be defined - use @synthesize, @dynamic or provide a method implementation/Volumes/AiWars/trunk/Classes/MainMenuViewController.m:625: warning: property 'unlockedViewController' requires the method 'setUnlockedViewController:' to be defined - use @synthesize, @dynamic or provide a method implementation/Volumes/AiWars/trunk/Classes/MainMenuViewController.m:625: warning: incomplete implementation of class 'MainMenuViewController'/Volumes/AiWars/trunk/Classes/MainMenuViewController.m:625: warning: method definition for '-hideInstructions' not found4(22@152"Property 'unlockedViewController' requires method '-unlockedViewController' to be defined - use @synthesize, @dynamic or provide a method implementation300862396#0#222#0(6@54"/Volumes/AiWars/trunk/Classes/MainMenuViewController.m282170014#625#0#625#0#0"0(22@159"Property 'unlockedViewController' requires the method 'setUnlockedViewController:' to be defined - use @synthesize, @dynamic or provide a method implementation300862396#222#229#0(6@54"/Volumes/AiWars/trunk/Classes/MainMenuViewController.m282170014#625#0#625#0#0"0(22@59"Incomplete implementation of class 'MainMenuViewController'300862396#451#129#0(6@54"/Volumes/AiWars/trunk/Classes/MainMenuViewController.m282170014#625#0#625#0#38"incomplete implementation of class '*'0(22@51"Method definition for '-hideInstructions' not found300862396#580#121#0(6@54"/Volumes/AiWars/trunk/Classes/MainMenuViewController.m282170014#625#0#625#0#35"method definition for '*' not found0(0#0#54"/Volumes/AiWars/trunk/Classes/MainMenuViewController.m4300903632#1585"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphoneos -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphoneos/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources/armv6 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-grvrswoowtlfavdpwaqyzuulvnep/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/MainMenuViewController.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/MainMenuViewController.o0#

CCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/Map.o /Volumes/AiWars/trunk/Classes/Map.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s300862397.280214
e300862398.243622
r1
xCompileC
xbuild/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/Map.o
x/Volumes/AiWars/trunk/Classes/Map.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@43"Compile /Volumes/AiWars/trunk/Classes/Map.m300862397#300862398#0(0"0(0#0#35"/Volumes/AiWars/trunk/Classes/Map.m4300903632#1547"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphoneos -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphoneos/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources/armv6 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-grvrswoowtlfavdpwaqyzuulvnep/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/Map.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/Map.o0#

CCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/MultiPlayerMenuViewController.o /Volumes/AiWars/trunk/Classes/MultiPlayerMenuViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s300862411.858615
e300862413.196139
r1
xCompileC
xbuild/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/MultiPlayerMenuViewController.o
x/Volumes/AiWars/trunk/Classes/MultiPlayerMenuViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Volumes/AiWars/trunk/Classes/MultiPlayerMenuViewController.m300862411#300862413#0(0"0(0#0#61"/Volumes/AiWars/trunk/Classes/MultiPlayerMenuViewController.m4300903632#1599"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphoneos -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphoneos/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources/armv6 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-grvrswoowtlfavdpwaqyzuulvnep/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/MultiPlayerMenuViewController.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/MultiPlayerMenuViewController.o0#

CCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/MultiPlayerViewController.o /Volumes/AiWars/trunk/Classes/MultiPlayerViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s300862401.427472
e300862402.857316
r1
xCompileC
xbuild/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/MultiPlayerViewController.o
x/Volumes/AiWars/trunk/Classes/MultiPlayerViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Volumes/AiWars/trunk/Classes/MultiPlayerViewController.m: In function '-[MultiPlayerViewController tableView:cellForRowAtIndexPath:]':
o/Volumes/AiWars/trunk/Classes/MultiPlayerViewController.m:448: warning: local declaration of 'tableView' hides instance variable
o/Volumes/AiWars/trunk/Classes/MultiPlayerViewController.m: In function '-[MultiPlayerViewController tableView:didSelectRowAtIndexPath:]':
o/Volumes/AiWars/trunk/Classes/MultiPlayerViewController.m:494: warning: local declaration of 'tableView' hides instance variable
